type,line
CT,"Record ->> '$.PrimaryPathway.Diagnosis.DiagnosisAdditionalItems.SecondaryDiagnosisIcd.@code' as SecondaryDiagnosisIcd,"
CT,"Record ->> '$.DiagnosticProcedures.SentinelNodeBiopsy.SentinelNodeBiopsyOutcome.@code' as SentinelNodeBiopsyOutcome,"
CT,"Record ->> '$.PrimaryPathway.Diagnosis.MorphologySNOMED.SnomedVersionDiagnosis.@code' as SnomedVersionDiagnosis,"
CT,"Record ->> '$.NonPrimaryPathway.NonPrimaryCancerPathwayReferral.SourceOfReferralForNonPrimaryCancerPathway.@code' as SourceOfReferralForNonPrimaryCancerPathway,"
CT,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.SourceOfReferralForOut-patients.@code' as SourceOfReferralForOutpatients,"
CT,"Record ->> '$.Chemotherapy.SpecialtySubCodeChemotherapyConsultant.@code' as SpecialtySubCodeChemotherapyConsultant,"
CT,"Record ->> '$.PrimaryPathway.Staging.StageDateFinalPretreatmentStage' as StageDateFinalPretreatmentStage,"
CT,"Record ->> '$.PrimaryPathway.Staging.StageDateIntegratedStage' as StageDateIntegratedStage,"
CT,"Record ->> '$.Treatment.StemCellTransplantation.StemCellInfusionDonor.@code' as StemCellInfusionDonor,"
CT,"Record ->> '$.Treatment.StemCellTransplantation.StemCellInfusionSource.@code' as StemCellInfusionSource,"
CT,"unnest ([[Record ->> '$.Treatment.Surgery.SurgicalAccessType.@code'], Record ->> '$.Treatment[*].Surgery.SurgicalAccessType.@code'], recursive := true) as SurgicalAccessType,"
CT,"unnest ([[Record ->> '$.Treatment.Surgery.SurgicalAdmissionType.@code'], Record ->> '$.Treatment[*].Surgery.SurgicalAdmissionType.@code'], recursive := true) as SurgicalAdmissionType,"
CT,"Record ->> '$.PrimaryPathway.Staging.TCategoryFinalPretreatment' as TCategoryFinalPretreatment,"
CT,"Record ->> '$.PrimaryPathway.Staging.TCategoryIntegratedStage' as TCategoryIntegratedStage,"
CT,"Record ->> '$.PrimaryPathway.Staging.TnmCodingEdition.@code' as TnmCodingEdition,"
CT,"Record ->> '$.PrimaryPathway.Staging.TnmStageGroupingFinalPretreatment' as TnmStageGroupingFinalPretreatment,"
CT,"Record ->> '$.PrimaryPathway.Staging.TnmStageGroupingIntegrated' as TnmStageGroupingIntegrated,"
CT,"Record ->> '$.PrimaryPathway.Staging.TnmVersionNumberStaging' as TnmVersionNumberStaging,"
CT,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.TobaccoSmokingCessation.@code' as TobaccoSmokingCessation,"
CT,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.TobaccoSmokingStatus.@code' as TobaccoSmokingStatus,"
CT,"Record ->> '$.PrimaryPathway.Diagnosis.TopographyIcd-o-3.@code' as TopographyIcdo3,"
CT,"unnest ([[Record ->> '$.Treatment.TreatmentCCLG.TreatedAccordingToCclgGuidelines.@code'], Record ->> '$.Treatment[*].TreatmentCCLG.TreatedAccordingToCclgGuidelines.@code'], recursive := true) as TreatedAccordingToCclgGuidelines,"
CT,"unnest ([[Record ->> '$.Treatment.TreatmentStartDateCancer'], Record ->> '$.Treatment[*].TreatmentStartDateCancer'], recursive := true) as TreatmentStartDateCancer,"
CT,"Record ->> '$.PrimaryPathway.LinkageDiagnosticDetails.TumourLaterality.@code' as TumourLaterality,"
CT,"unnest ([[Record ->> '$.Treatment.TreatmentCTYA.TyaPrincipalTreatmentCentre.@code'], Record ->> '$.Treatment[*].TreatmentCTYA.TyaPrincipalTreatmentCentre.@code'], recursive := true) as TyaPrincipalTreatmentCentre,"
CT,"unnest ([[Record ->> '$.Treatment.TreatmentCTYA.TyaPrincipalTreatmentCentre.@code'], Record ->> '$.Treatment.TreatmentCTYA.TyaPrincipalTreatmentCentre[*].@code'], recursive := true) as TyaPrincipalTreatmentCentre,"
CT,"unnest ([[Record ->> '$.Treatment.Surgery.UnplannedReturnToTheatreIndicator.@code'], Record ->> '$.Treatment[*].Surgery.UnplannedReturnToTheatreIndicator.@code'], recursive := true) as UnplannedReturnToTheatreIndicator,"
GY,"unnest ([[Record ->> '$.Treatment.AdjunctiveTherapy.@code'], Record ->> '$.Treatment[*].AdjunctiveTherapy.@code'], recursive := true) as AdjunctiveTherapy,"
GY,"Record ->> '$.CancerCarePlan.AdultComorbidityEvaluation-27Score.@code' as AdultComorbidityEvaluation27Score,"
GY,"Record ->> '$.PrimaryPathway.Diagnosis.BasisOfDiagnosisCancer.@code' as BasisOfDiagnosisCancer,"
GY,"Record ->> '$.CancerCarePlan.CancerCarePlanIntent.@code' as CancerCarePlanIntent,"
GY,"unnest ([[Record ->> '$.Treatment.CancerTreatmentIntent.@code'], Record ->> '$.Treatment[*].CancerTreatmentIntent.@code'], recursive := true) as CancerTreatmentIntent,"
GY,"unnest ([[Record ->> '$.Treatment.CancerTreatmentModalityRegistration.@code'], Record ->> '$.Treatment[*].CancerTreatmentModalityRegistration.@code'], recursive := true) as CancerTreatmentModalityRegistration,"
GY,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.ClinicalNurseSpecialistIndicationCode.@code' as ClinicalNurseSpecialistIndicationCode,"
GY,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.DateFirstSeen' as DateFirstSeen,"
GY,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.DateFirstSeenCancerSpecialist' as DateFirstSeenCancerSpecialist,"
GY,"Record ->> '$.NonPrimaryPathway.NonPrimaryCancerPathwayReferral.DateFirstSeen-NonPrimaryCancerPathway' as DateFirstSeenNonPrimaryCancerPathway,"
GY,"Record ->> '$.NonPrimaryPathway.DateOfNonPrimaryCancerDiagnosisClinicallyAgreed' as DateOfNonPrimaryCancerDiagnosisClinicallyAgreed,"
GY,"Record ->> '$.PrimaryPathway.LinkageDiagnosticDetails.DateOfPrimaryDiagnosisClinicallyAgreed' as DateOfPrimaryDiagnosisClinicallyAgreed,"
GY,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.DiabetesMellitusIndicator.@code' as DiabetesMellitusIndicator,"
GY,"Record ->> '$.DiagnosticProcedures.DiagnosticProcedureDate' as DiagnosticProcedureDate,"
GY,"Record ->> '$.DiagnosticProcedures.DiagnosticProcedureOpcs.@code' as DiagnosticProcedureOpcs,"
GY,"Record ->> '$.DiagnosticProcedures.DiagnosticProcedureSnomedCt.@code' as DiagnosticProcedureSnomedCt,"
GY,"unnest ([[Record ->> '$.Treatment.DischargeDateHospitalProviderSpell'], Record ->> '$.Treatment[*].DischargeDateHospitalProviderSpell'], recursive := true) as DischargeDateHospitalProviderSpell,"
GY,"unnest ([[Record ->> '$.Treatment.DischargeDestinationHospitalProviderSpell.@code'], Record ->> '$.Treatment[*].DischargeDestinationHospitalProviderSpell.@code'], recursive := true) as DischargeDestinationHospitalProviderSpell,"
GY,"Record ->> '$.Demographics.EthnicCategory.@code' as EthnicCategory,"
GY,"Record ->> '$.PrimaryPathway.Diagnosis.DiagnosisAdditionalItems.FamilialCancerSyndrome.@code' as FamilialCancerSyndrome,"
GY,"Record ->> '$.PrimaryPathway.Diagnosis.DiagnosisAdditionalItems.FamilialCancerSyndromeSubsidiaryComment.#cdata-section' as FamilialCancerSyndromeSubsidiaryComment,"
GY,"Record ->> '$.PrimaryPathway.StagingSiteSpecific.StagingGynaecological.FinalFigoStage' as FinalFigoStage,"
GY,"Record ->> '$.Demographics.GeneralMedicalPracticeCodePatientRegistration.@extension' as GeneralMedicalPracticeCodePatientRegistration,"
GY,"Record ->> '$.Demographics.GeneralMedicalPractitionerSpecified.@extension' as GeneralMedicalPractitionerSpecified,"
GY,"Record ->> '$.PrimaryPathway.Diagnosis.GradeOfDifferentiationAtDiagnosis.@code' as GradeOfDifferentiationAtDiagnosis,"
GY,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.HistoryOfAlcoholCurrent.@code' as HistoryOfAlcoholCurrent,"
GY,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.HistoryOfAlcoholPast.@code' as HistoryOfAlcoholPast,"
GY,"Record ->> '$.LinkagePatientId.LocalPatientIdentifier.#cdata-section' as LocalPatientIdentifier,"
GY,"Record ->> '$.PrimaryPathway.Staging.MCategoryFinalPretreatment' as MCategoryFinalPretreatment,"
GY,"Record ->> '$.PrimaryPathway.Staging.MCategoryIntegratedStage' as MCategoryIntegratedStage,"
GY,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.MenopausalStatus.@code' as MenopausalStatus,"
GY,"unnest ([[Record ->> '$.NonPrimaryPathway.Recurrence.MetastaticTypeAndSiteRecurrence.MetastaticSite.@code'], Record ->> '$.NonPrimaryPathway.Recurrence.MetastaticTypeAndSiteRecurrence[*].MetastaticSite.@code'], recursive := true) as MetastaticSite,"
GY,"unnest ([[Record ->> '$.NonPrimaryPathway.Progression.MetastaticTypeAndSiteProgression.MetastaticSite.@code'], Record ->> '$.NonPrimaryPathway.Progression.MetastaticTypeAndSiteProgression[*].MetastaticSite.@code'], recursive := true) as MetastaticSite,"
GY,"unnest ([[Record ->> '$.PrimaryPathway.Diagnosis.MetastaticTypeAndSiteDiagnosis.MetastaticSite.@code'], Record ->> '$.PrimaryPathway.Diagnosis.MetastaticTypeAndSiteDiagnosis[*].MetastaticSite.@code'], recursive := true) as MetastaticSite,"
GY,"unnest ([[Record ->> '$.PrimaryPathway.Diagnosis.MetastaticTypeAndSiteDiagnosis.MetastaticType.@code'], Record ->> '$.PrimaryPathway.Diagnosis.MetastaticTypeAndSiteDiagnosis[*].MetastaticType.@code'], recursive := true) as MetastaticType,"
GY,"unnest ([[Record ->> '$.NonPrimaryPathway.Progression.MetastaticTypeAndSiteProgression.MetastaticType.@code'], Record ->> '$.NonPrimaryPathway.Progression.MetastaticTypeAndSiteProgression[*].MetastaticType.@code'], recursive := true) as MetastaticType,"
GY,"unnest ([[Record ->> '$.NonPrimaryPathway.Recurrence.MetastaticTypeAndSiteRecurrence.MetastaticType.@code'], Record ->> '$.NonPrimaryPathway.Recurrence.MetastaticTypeAndSiteRecurrence[*].MetastaticType.@code'], recursive := true) as MetastaticType,"
GY,"Record ->> '$.PrimaryPathway.Diagnosis.MorphologyIcd-o-3.@code' as MorphologyIcdo3,"
GY,"Record ->> '$.NonPrimaryPathway.Transformation.MorphologyIcd-o-3Transformation.@code' as MorphologyIcdo3Transformation,"
GY,"Record ->> '$.PrimaryPathway.Diagnosis.MorphologySNOMED.MorphologySnomedDiagnosis.@code' as MorphologySnomedDiagnosis,"
GY,"Record ->> '$.NonPrimaryPathway.Transformation.MorphologySNOMEDTransformation.MorphologySnomedTransformation.@code' as MorphologySnomedTransformation,"
GY,"Record ->> '$.CancerCarePlan.MultidisciplinaryTeamDiscussionDateCancer' as MultidisciplinaryTeamDiscussionDateCancer,"
GY,"Record ->> '$.MultidisciplinaryTeamMeetings.MultidisciplinaryTeamMeetingDiscussion.@code' as MultidisciplinaryTeamMeetingDiscussion,"
GY,"Record ->> '$.PrimaryPathway.Staging.NCategoryFinalPretreatment' as NCategoryFinalPretreatment,"
GY,"Record ->> '$.PrimaryPathway.Staging.NCategoryIntegratedStage' as NCategoryIntegratedStage,"
GY,"Record ->> '$.LinkagePatientId.NhsNumber.@extension' as NhsNumber,"
GY,"Record ->> '$.LinkagePatientId.NhsNumberStatusIndicatorCode.@code' as NhsNumberStatusIndicatorCode,"
GY,"Record ->> '$.CancerCarePlan.NoCancerTreatmentReason.@code' as NoCancerTreatmentReason,"
GY,"Record ->> '$.LinkagePatientId.OrganisationIdentifierCodeOfProvider.@extension' as OrganisationIdentifierCodeOfProvider,"
GY,"Record ->> '$.DiagnosticProcedures.OrganisationSiteIdentifierDiagnosticProcedure.@extension' as OrganisationSiteIdentifierDiagnosticProcedure,"
GY,"Record ->> '$.PrimaryPathway.Diagnosis.OrganisationSiteIdentifierOfDiagnosis.@extension' as OrganisationSiteIdentifierOfDiagnosis,"
GY,"unnest ([[Record ->> '$.Treatment.OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], Record ->> '$.Treatment[*].OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], recursive := true) as OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate,"
GY,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierProviderFirstCancerSpecialist.@extension' as OrganisationSiteIdentifierProviderFirstCancerSpecialist,"
GY,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierProviderFirstSeen.@extension' as OrganisationSiteIdentifierProviderFirstSeen,"
GY,"Record ->> '$.NonPrimaryPathway.NonPrimaryCancerPathwayReferral.OrganisationSiteIdentifierProviderFirstSeen-NonPrimaryCancerPathway.@extension' as OrganisationSiteIdentifierProviderFirstSeenNonPrimaryCancerPathway,"
GY,"Record ->> '$.PrimaryPathway.Staging.OrganisationSiteIdentifierReportedIntegratedTnmStage.@extension' as OrganisationSiteIdentifierReportedIntegratedTnmStage,"
GY,"Record ->> '$.PrimaryPathway.Staging.OrganisationSiteIdentifierReportedPretreatmentTnmStage.@extension' as OrganisationSiteIdentifierReportedPretreatmentTnmStage,"
GY,"Record ->> '$.PrimaryPathway.StagingSiteSpecific.OrganisationSiteIdentifierSiteSpecificStage.@extension' as OrganisationSiteIdentifierSiteSpecificStage,"
GY,"Record ->> '$.NonPrimaryPathway.Recurrence.OriginalPrimaryDiagnosisIcd.@code' as OriginalPrimaryDiagnosisIcd,"
GY,"Record ->> '$.NonPrimaryPathway.Recurrence.PalliativeCareSpecialistSeenIndicatorCancerRecurrence.@code' as PalliativeCareSpecialistSeenIndicatorCancerRecurrence,"
GY,"Record ->> '$.PrimaryPathway.Diagnosis.PerformanceStatusAdult.@code' as PerformanceStatusAdult,"
GY,"Record ->> '$.LinkagePatientId.PersonBirthDate' as PersonBirthDate,"
GY,"Record ->> '$.Demographics.PersonFamilyName.#cdata-section' as PersonFamilyName,"
GY,"Record ->> '$.Demographics.PersonGivenName.#cdata-section' as PersonGivenName,"
GY,"unnest ([[Record ->> '$.CancerCarePlan.PlannedCancerTreatmentType.@code'], Record ->> '$.CancerCarePlan.PlannedCancerTreatmentType[*].@code'], recursive := true) as PlannedCancerTreatmentType,"
GY,"Record ->> '$.Demographics.PostcodeOfUsualAddressAtDiagnosis' as PostcodeOfUsualAddressAtDiagnosis,"
GY,"Record ->> '$.PrimaryPathway.LinkageDiagnosticDetails.PrimaryDiagnosisIcd.@code' as PrimaryDiagnosisIcd,"
GY,"unnest ([[Record ->> '$.Treatment.Surgery.PrimaryProcedureOpcs.@code'], Record ->> '$.Treatment[*].Surgery.PrimaryProcedureOpcs.@code'], recursive := true) as PrimaryProcedureOpcs,"
GY,"unnest ([[Record ->> '$.Treatment.Surgery.ProcedureDate'], Record ->> '$.Treatment[*].Surgery.ProcedureDate'], recursive := true) as ProcedureDate,"
GY,"unnest ([[Record ->> '$.Treatment.Surgery.ProcedureOpcs.@code'], Record ->> '$.Treatment[*].Surgery.ProcedureOpcs.@code'], recursive := true) as ProcedureOpcs,"
GY,"unnest ([[Record ->> '$.Treatment.Surgery.ProcedureOpcs.@code'], Record ->> '$.Treatment[*].Surgery.ProcedureOpcs[*].@code'], recursive := true) as ProcedureOpcs,"
GY,"unnest ([[Record ->> '$.Treatment.Surgery.ProcedureOpcs.@code'], Record ->> '$.Treatment.Surgery.ProcedureOpcs[*].@code'], recursive := true) as ProcedureOpcs,"
GY,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.ConsultantFirstSeen.ProfessionalRegistrationEntryIdentifier-ConsultantFirstSeen' as ProfessionalRegistrationEntryIdentifierConsultantFirstSeen,"
GY,"Record ->> '$.CancerCarePlan.MDTConsultant.ProfessionalRegistrationEntryIdentifier-ConsultantMultidisciplinaryTeamLead' as ProfessionalRegistrationEntryIdentifierConsultantMultidisciplinaryTeamLead,"
GY,"unnest ([[Record ->> '$.Treatment.Surgery.ConsultantSurgery.ProfessionalRegistrationEntryIdentifier-ConsultantSurgeon'], Record ->> '$.Treatment[*].Surgery.ConsultantSurgery.ProfessionalRegistrationEntryIdentifier-ConsultantSurgeon'], recursive := true) as ProfessionalRegistrationEntryIdentifierConsultantSurgeon,"
GY,"unnest ([[Record ->> '$.Treatment.Surgery.ConsultantSurgery.ProfessionalRegistrationEntryIdentifier-ConsultantSurgeon'], Record ->> '$.Treatment.Surgery.ConsultantSurgery[*].ProfessionalRegistrationEntryIdentifier-ConsultantSurgeon'], recursive := true) as ProfessionalRegistrationEntryIdentifierConsultantSurgeon,"
GY,"Record ->> '$.Treatment.ConsultantTreatment.ProfessionalRegistrationEntryIdentifier-ConsultantTreatment' as ProfessionalRegistrationEntryIdentifierConsultantTreatment,"
GY,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.ConsultantFirstSeen.ProfessionalRegistrationIssuerCode-ConsultantFirstSeen.@code' as ProfessionalRegistrationIssuerCodeConsultantFirstSeen,"
GY,"Record ->> '$.CancerCarePlan.MDTConsultant.ProfessionalRegistrationIssuerCode-ConsultantMultidisciplinaryTeamLead.@code' as ProfessionalRegistrationIssuerCodeConsultantMultidisciplinaryTeamLead,"
GY,"unnest ([[Record ->> '$.Treatment.Surgery.ConsultantSurgery.ProfessionalRegistrationIssuerCode-ConsultantSurgeon.@code'], Record ->> '$.Treatment[*].Surgery.ConsultantSurgery.ProfessionalRegistrationIssuerCode-ConsultantSurgeon.@code'], recursive := true) as ProfessionalRegistrationIssuerCodeConsultantSurgeon,"
GY,"unnest ([[Record ->> '$.Treatment.Surgery.ConsultantSurgery.ProfessionalRegistrationIssuerCode-ConsultantSurgeon.@code'], Record ->> '$.Treatment.Surgery.ConsultantSurgery[*].ProfessionalRegistrationIssuerCode-ConsultantSurgeon.@code'], recursive := true) as ProfessionalRegistrationIssuerCodeConsultantSurgeon,"
GY,"Record ->> '$.Treatment.ConsultantTreatment.ProfessionalRegistrationIssuerCode-ConsultantTreatment.@code' as ProfessionalRegistrationIssuerCodeConsultantTreatment,"
GY,"Record ->> '$.NonPrimaryPathway.Progression.ProgressionIcd.@code' as ProgressionIcd,"
GY,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway' as ReferralAndFirstStageOfPatientPathway,"
GY,"unnest ([[Record ->> '$.NonPrimaryPathway.Recurrence.Relapse-MethodOfDetection.@code'], Record ->> '$.NonPrimaryPathway.Recurrence.Relapse-MethodOfDetection[*].@code'], recursive := true) as RelapseMethodOfDetection,"
GY,"Record ->> '$.PrimaryPathway.Diagnosis.DiagnosisAdditionalItems.SecondaryDiagnosisIcd.@code' as SecondaryDiagnosisIcd,"
GY,"Record ->> '$.DiagnosticProcedures.SentinelNodeBiopsy.SentinelNodeBiopsyOutcome.@code' as SentinelNodeBiopsyOutcome,"
GY,"Record ->> '$.PrimaryPathway.Diagnosis.MorphologySNOMED.SnomedVersionDiagnosis.@code' as SnomedVersionDiagnosis,"
GY,"Record ->> '$.NonPrimaryPathway.Transformation.MorphologySNOMEDTransformation.SnomedVersionTransformation.@code' as SnomedVersionTransformation,"
GY,"Record ->> '$.NonPrimaryPathway.NonPrimaryCancerPathwayReferral.SourceOfReferralForNonPrimaryCancerPathway.@code' as SourceOfReferralForNonPrimaryCancerPathway,"
GY,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.SourceOfReferralForOut-patients.@code' as SourceOfReferralForOutpatients,"
GY,"Record ->> '$.PrimaryPathway.Staging.StageDateFinalPretreatmentStage' as StageDateFinalPretreatmentStage,"
GY,"Record ->> '$.PrimaryPathway.Staging.StageDateIntegratedStage' as StageDateIntegratedStage,"
GY,"Record ->> '$.PrimaryPathway.StagingSiteSpecific.StageDateSiteSpecificStage' as StageDateSiteSpecificStage,"
GY,"unnest ([[Record ->> '$.Demographics.Address.StructuredAddress.StreetAddressLine.#cdata-section'], Record ->> '$.Demographics.Address.StructuredAddress.StreetAddressLine[*].#cdata-section'], recursive := true) as StreetAddressLine,"
GY,"unnest ([[Record ->> '$.Treatment.Surgery.SurgeryGynaecological.SurgeonGrade.@code'], Record ->> '$.Treatment[*].Surgery.SurgeryGynaecological.SurgeonGrade.@code'], recursive := true) as SurgeonGrade,"
GY,"unnest ([[Record ->> '$.Treatment.Surgery.SurgicalAccessType.@code'], Record ->> '$.Treatment[*].Surgery.SurgicalAccessType.@code'], recursive := true) as SurgicalAccessType,"
GY,"unnest ([[Record ->> '$.Treatment.Surgery.SurgicalAdmissionType.@code'], Record ->> '$.Treatment[*].Surgery.SurgicalAdmissionType.@code'], recursive := true) as SurgicalAdmissionType,"
GY,"Record ->> '$.PrimaryPathway.Staging.TCategoryFinalPretreatment' as TCategoryFinalPretreatment,"
GY,"Record ->> '$.PrimaryPathway.Staging.TCategoryIntegratedStage' as TCategoryIntegratedStage,"
GY,"Record ->> '$.PrimaryPathway.Staging.TnmCodingEdition.@code' as TnmCodingEdition,"
GY,"Record ->> '$.PrimaryPathway.Staging.TnmStageGroupingFinalPretreatment' as TnmStageGroupingFinalPretreatment,"
GY,"Record ->> '$.PrimaryPathway.Staging.TnmStageGroupingIntegrated' as TnmStageGroupingIntegrated,"
GY,"Record ->> '$.PrimaryPathway.Staging.TnmVersionNumberStaging' as TnmVersionNumberStaging,"
GY,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.TobaccoSmokingStatus.@code' as TobaccoSmokingStatus,"
