type,line
GY,"unnest ([[Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreTreatment.GynaecologicalCoreSurgeryAndOtherProcedures.HospitalDischargeDestinationCode.@code'], Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreTreatment[*].GynaecologicalCoreSurgeryAndOtherProcedures.HospitalDischargeDestinationCode.@code'], recursive := true) as HospitalDischargeDestinationCode,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreStaging.IntegratedStageMCategory' as IntegratedStageMCategory,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreStaging.IntegratedStageNCategory' as IntegratedStageNCategory,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreStaging.IntegratedStageTCategory' as IntegratedStageTCategory,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreStaging.IntegratedStageTNMStageGrouping' as IntegratedStageTNMStageGrouping,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreStaging.IntegratedStageTNMStageGroupingDate' as IntegratedStageTNMStageGroupingDate,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreLinkagePatientId.LocalPatientIdExtended.#cdata-section' as LocalPatientIdExtended,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreNonPrimaryCancerPathwayRoute.MetastaticSite.@code' as MetastaticSite,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreDiagnosis.MetastaticSite.@code' as MetastaticSite,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreDiagnosis.MorphologyICDODiagnosis.@code' as MorphologyICDODiagnosis,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreDiagnosis.MorphologySNOMEDDiagnosis.@code' as MorphologySNOMEDDiagnosis,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreLinkagePatientId.NHSNumber.@extension' as NHSNumber,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreLinkagePatientId.NHSNumberStatusIndicator.@code' as NHSNumberStatusIndicator,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreCancerCarePlan.NoCancerTreatmentReason.@code' as NoCancerTreatmentReason,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreNonPrimaryCancerPathwayRoute.NonPrimaryCancerPathwayType.@code' as NonPrimaryCancerPathwayType,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreLinkagePatientId.OrganisationIdentifierCodeOfProvider.@extension' as OrganisationIdentifierCodeOfProvider,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreDiagnosis.OrganisationSiteIdentifierOfDiagnosis.@extension' as OrganisationSiteIdentifierOfDiagnosis,"
GY,"unnest ([[Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreMultidisciplinaryTeamMeetings.OrganisationSiteIdentifierOfMultidisciplinaryTeamMeeting.@extension'], Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreMultidisciplinaryTeamMeetings[*].OrganisationSiteIdentifierOfMultidisciplinaryTeamMeeting.@extension'], recursive := true) as OrganisationSiteIdentifierOfMultidisciplinaryTeamMeeting,"
GY,"unnest ([[Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreTreatment.OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreTreatment[*].OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], recursive := true) as OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierOfProviderFirstCancerSpecialist.@extension' as OrganisationSiteIdentifierOfProviderFirstCancerSpecialist,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierOfProviderFirstSeen.@extension' as OrganisationSiteIdentifierOfProviderFirstSeen,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreStaging.OrganisationSiteIdentifierOfTNMStageGroupingIntegrated.@extension' as OrganisationSiteIdentifierOfTNMStageGroupingIntegrated,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreNonPrimaryCancerPathway.PalliativeCareSpecialistSeenIndicatorCancerRecurrence.@code' as PalliativeCareSpecialistSeenIndicatorCancerRecurrence,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreDeathDetails.PersonDeathDate' as PersonDeathDate,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreDemographics.PersonStatedSexualOrientationCodeAtDiagnosis.@code' as PersonStatedSexualOrientationCodeAtDiagnosis,"
GY,"unnest ([[Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreCancerCarePlan.PlannedCancerTreatmentType.@code'], Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreCancerCarePlan.PlannedCancerTreatmentType[*].@code'], recursive := true) as PlannedCancerTreatmentType,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreLinkageDiagnosticDetails.PrimaryDiagnosis.@code' as PrimaryDiagnosis,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreDiagnosis.GynaecologicalCoreDiagnosisAdditionalItems.PrimaryDiagnosisCancerComment.#cdata-section' as PrimaryDiagnosisCancerComment,"
GY,"unnest ([[Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreTreatment.GynaecologicalCoreSurgeryAndOtherProcedures.PrimaryProcedureOPCS.@code'], Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreTreatment[*].GynaecologicalCoreSurgeryAndOtherProcedures.PrimaryProcedureOPCS.@code'], recursive := true) as PrimaryProcedureOPCS,"
GY,"unnest ([[Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreTreatment.GynaecologicalCoreSurgeryAndOtherProcedures.ProcedureDate'], Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreTreatment[*].GynaecologicalCoreSurgeryAndOtherProcedures.ProcedureDate'], recursive := true) as ProcedureDate,"
GY,"unnest ([[Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreTreatment.GynaecologicalCoreSurgeryAndOtherProcedures.ProcedureOPCS.@code'], Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreTreatment[*].GynaecologicalCoreSurgeryAndOtherProcedures.ProcedureOPCS[*].@code'], recursive := true) as ProcedureOPCS,"
GY,"unnest ([[Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreTreatment.GynaecologicalCoreSurgeryAndOtherProcedures.ProcedureOPCS.@code'], Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreTreatment[*].GynaecologicalCoreSurgeryAndOtherProcedures.ProcedureOPCS.@code'], recursive := true) as ProcedureOPCS,"
GY,"unnest ([[Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreTreatment.GynaecologicalCoreSurgeryAndOtherProcedures.ProcedureOPCS.@code'], Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreTreatment.GynaecologicalCoreSurgeryAndOtherProcedures.ProcedureOPCS[*].@code'], recursive := true) as ProcedureOPCS,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreNonPrimaryCancerPathwayALLAMLAndMPAL.RelapseMethodDetectionType.@code' as RelapseMethodDetectionType,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreDiagnosis.SNOMEDVersionDiagnosis.@code' as SNOMEDVersionDiagnosis,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreDiagnosis.GynaecologicalCoreDiagnosisAdditionalItems.SecondaryDiagnosisICD.@code' as SecondaryDiagnosisICD,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreClinicalNurseSpecialistAndRiskFactorAssessments.SmokingStatusCode.@code' as SmokingStatusCode,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreNonPrimaryCancerPathway.SourceOfReferralForOutPatientsNonPrimaryCancerPathway.@code' as SourceOfReferralForOutPatientsNonPrimaryCancerPathway,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreReferralAndFirstStageOfPatientPathway.SourceOfReferralOutPatients.@code' as SourceOfReferralOutPatients,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreReferralAndFirstStageOfPatientPathway.SpecialistDateFirstSeen' as SpecialistDateFirstSeen,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreStaging.TNMCodingEdition.@code' as TNMCodingEdition,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreStaging.TNMVersionNumberStaging' as TNMVersionNumberStaging,"
GY,"unnest ([[Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreMultidisciplinaryTeamMeetings.TeamMeetingDate'], Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreMultidisciplinaryTeamMeetings[*].TeamMeetingDate'], recursive := true) as TeamMeetingDate,"
GY,"unnest ([[Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreMultidisciplinaryTeamMeetings.TeamMeetingType'], Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreMultidisciplinaryTeamMeetings[*].TeamMeetingType'], recursive := true) as TeamMeetingType,"
GY,"unnest ([[Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreMultidisciplinaryTeamMeetings.TeamMeetingTypeComment.#cdata-section'], Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreMultidisciplinaryTeamMeetings[*].TeamMeetingTypeComment.#cdata-section'], recursive := true) as TeamMeetingTypeComment,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreDiagnosis.GynaecologicalCoreDiagnosisAdditionalItems.TissueBankedAtDiagnosisIndicator.@code' as TissueBankedAtDiagnosisIndicator,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreDiagnosis.TopographyICDO.@code' as TopographyICDO,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreLinkageDiagnosticDetails.TumourLaterality.@code' as TumourLaterality,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreDemographics.PersonFamilyName.family.#cdata-section' as family,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreDemographics.PersonGivenName.given.#cdata-section' as given,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreDemographics.Postcode.postalCode' as postalCode,"
HA,"unnest ([[Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreTreatment.AdjunctiveTherapyType.@code'], Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreTreatment[*].AdjunctiveTherapyType.@code'], recursive := true) as AdjunctiveTherapyType,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreCancerCarePlan.AdultComorbidityEvaluation.@code' as AdultComorbidityEvaluation,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreDiagnosis.AdultPerformanceStatus.@code' as AdultPerformanceStatus,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalLaboratoryResultsVarious.AlbuminLevel.@value' as AlbuminLevel,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreClinicalNurseSpecialistAndRiskFactorAssessments.AlcoholHistoryCancerBeforeLastThreeMonths.@code' as AlcoholHistoryCancerBeforeLastThreeMonths,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreClinicalNurseSpecialistAndRiskFactorAssessments.AlcoholHistoryCancerInLastThreeMonths.@code' as AlcoholHistoryCancerInLastThreeMonths,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreStaging.HaematologyStagingAnnArbor.AnnArborBulkInd.@code' as AnnArborBulkInd,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreStaging.HaematologyStagingAnnArbor.AnnArborExtranodalityInd.@code' as AnnArborExtranodalityInd,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreStaging.HaematologyStagingAnnArbor.AnnArborSplenicInd.@code' as AnnArborSplenicInd,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreStaging.HaematologyStagingAnnArbor.AnnArborStage.@code' as AnnArborStage,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreStaging.HaematologyStagingAnnArbor.AnnArborSymptomsInd.@code' as AnnArborSymptomsInd,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreDiagnosis.BasisOfCancerDiagnosis.@code' as BasisOfCancerDiagnosis,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalLaboratoryResultsVarious.Beta2MicroglobulinLevel.@value' as Beta2MicroglobulinLevel,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreLinkagePatientId.Birthdate' as Birthdate,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreCancerCarePlan.CancerCarePlanIntent.@code' as CancerCarePlanIntent,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreCancerCarePlan.CancerMultiTeamDiscussionDate' as CancerMultiTeamDiscussionDate,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreReferralAndFirstStageOfPatientPathway.CancerOrSymptomaticBreastReferralPatientStatus.@code' as CancerOrSymptomaticBreastReferralPatientStatus,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreNonPrimaryCancerPathwayRoute.CancerProgressionICD.@code' as CancerProgressionICD,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreDiagnosis.CancerRecurrenceCarePlanInd.@code' as CancerRecurrenceCarePlanInd,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreNonPrimaryCancerPathwayRoute.CancerRecurrenceOrMetastaticDiseaseType.@code' as CancerRecurrenceOrMetastaticDiseaseType,"
HA,"unnest ([[Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreTreatment.CancerTreatmentEventType.@code'], Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreTreatment[*].CancerTreatmentEventType.@code'], recursive := true) as CancerTreatmentEventType,"
HA,"unnest ([[Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreTreatment.CancerTreatmentIntent.@code'], Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreTreatment[*].CancerTreatmentIntent.@code'], recursive := true) as CancerTreatmentIntent,"
HA,"unnest ([[Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreTreatment.CancerTreatmentModality.@code'], Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreTreatment[*].CancerTreatmentModality.@code'], recursive := true) as CancerTreatmentModality,"
HA,"unnest ([[Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreTreatment.CancerTreatmentStartDate'], Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreTreatment[*].CancerTreatmentStartDate'], recursive := true) as CancerTreatmentStartDate,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreLinkageDiagnosticDetails.ClinicalDateCancerDiagnosis' as ClinicalDateCancerDiagnosis,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreClinicalNurseSpecialistAndRiskFactorAssessments.ClinicalNurseSpecialistIndicationCode.@code' as ClinicalNurseSpecialistIndicationCode,"
HA,"unnest ([[Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreTreatment.ConsultantCode.@extension'], Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreTreatment[*].ConsultantCode.@extension'], recursive := true) as ConsultantCode,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreReferralAndFirstStageOfPatientPathway.ConsultantCode.@extension' as ConsultantCode,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreDiagnosis.HaematologicalDiagnosisAcuteMyeloidLeukaemia.CytogeneticRiskGroupPaediatricMolecularGeneticAbnormalities.@code' as CytogeneticRiskGroupPaediatricMolecularGeneticAbnormalities,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreReferralAndFirstStageOfPatientPathway.DateFirstSeen' as DateFirstSeen,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreLinkageDiagnosticDetails.DateOfNonPrimaryCancerDiagnosisClinicallyAgreed' as DateOfNonPrimaryCancerDiagnosisClinicallyAgreed,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreDeathDetails.DeathLocationType.@code' as DeathLocationType,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreDiagnosis.DiagnosisGradeOfDifferentiation.@code' as DiagnosisGradeOfDifferentiation,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreDiagnosis.HaematologicalCoreDiagnosisAdditionalItems.FamilialCancerSyndromeIndicator.@code' as FamilialCancerSyndromeIndicator,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreStaging.FinalPreTreatmentMCategory' as FinalPreTreatmentMCategory,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreStaging.FinalPreTreatmentNCategory' as FinalPreTreatmentNCategory,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreStaging.FinalPreTreatmentTCategory' as FinalPreTreatmentTCategory,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreStaging.FinalPreTreatmentTNMStageGroupingDate' as FinalPreTreatmentTNMStageGroupingDate,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreDemographics.GMPRegistration.@extension' as GMPRegistration,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreDemographics.GMPSpecified.@extension' as GMPSpecified,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalLaboratoryResultsVarious.HaemoglobinConcentration.@value' as HaemoglobinConcentration,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreCancerCarePlan.HaematologicalCancerCarePlanChronicLymphoidLeukaemia.HepatomegalyInd' as HepatomegalyInd,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreStaging.HaematologicalStagingMyeloma.IntlStagingSystemStage.@code' as IntlStagingSystemStage,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreStaging.HaematologicalStagingMyeloma.IntlStagingSystemStageDate' as IntlStagingSystemStageDate,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalLaboratoryResultsVarious.LactateDehydrogenaseLevel.@code' as LactateDehydrogenaseLevel,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreLinkagePatientId.LocalPatientIdExtended.#cdata-section' as LocalPatientIdExtended,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalLaboratoryResultsVarious.LymphocyteCount.@value' as LymphocyteCount,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreNonPrimaryCancerPathwayRoute.MetastaticSite.@code' as MetastaticSite,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreDiagnosis.MetastaticSite.@code' as MetastaticSite,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreDiagnosis.MorphologyICDODiagnosis.@code' as MorphologyICDODiagnosis,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreDiagnosis.MorphologySNOMEDDiagnosis.@code' as MorphologySNOMEDDiagnosis,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreLinkagePatientId.NHSNumber.@extension' as NHSNumber,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreLinkagePatientId.NHSNumberStatusIndicator.@code' as NHSNumberStatusIndicator,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreNonPrimaryCancerPathwayRoute.NonPrimaryCancerPathwayType.@code' as NonPrimaryCancerPathwayType,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreCancerCarePlan.HaematologicalCancerCarePlanVarious.NumberAbnormalNodalAreas.@value' as NumberAbnormalNodalAreas,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreCancerCarePlan.HaematologicalCancerCarePlanVarious.NumberExtranodalSitesCode.@code' as NumberExtranodalSitesCode,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreLinkagePatientId.OrganisationIdentifierCodeOfProvider.@extension' as OrganisationIdentifierCodeOfProvider,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreDiagnosis.OrganisationSiteIdentifierOfDiagnosis.@extension' as OrganisationSiteIdentifierOfDiagnosis,"
HA,"unnest ([[Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreTreatment.OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreTreatment[*].OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], recursive := true) as OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate,"
HA,"Record ->> '$.Haematological.HaematologicalCore.HaematologicalCoreReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierOfProviderFirstCancerSpecialist.@extension' as OrganisationSiteIdentifierOfProviderFirstCancerSpecialist,"
